Team,Opponent,Shots,Shots on Target,Possession,Passes,Pass accuracy,Fouls,Yellow Cards,Red Cards,OffSides,Corners,Goals For,Goals against,Result,Stage,Extra Time,For Goal Extra,Against Goal Extra,Tie braker
Portugal,Uruguay,15,3,60,603,83,10,3,0,3,6,2,0,Won,Group,NO,NA,NA,NA
Uruguay,Portugal,11,3,40,403,73,16,2,0,0,2,0,2,Lost,Group,NO,NA,NA,NA
Ghana,South Korea,7,3,36,320,79,9,2,0,1,5,3,2,Won,Group,NO,NA,NA,NA
South Korea,Ghana,22,7,64,528,86,13,2,0,1,12,2,3,Lost,Group,NO,NA,NA,NA
Camaroon,Serbia,13,8,40,340,71,8,2,0,0,4,3,3,Draw,Group,NO,NA,NA,NA
Serbia,Camaroon,15,5,60,503,81,13,2,0,4,3,3,3,Draw,Group,NO,NA,NA,NA
Brazil,Switzerland,13,5,54,550,87,10,1,0,3,8,1,0,Won,Group,NO,NA,NA,NA
Switzerland,Brazil,6,0,46,482,83,17,1,0,1,3,0,1,Lost,Group,NO,NA,NA,NA
Qatar,Ecador,5,0,47,434,80,15,5,0,3,1,0,2,Lost,Group,NO,NA,NA,NA
Ecador,Qatar,6,3,53,486,84,15,2,0,4,3,2,0,Won,Group,NO,NA,NA,NA
England,Iran,13,7,79,797,89,9,0,0,2,8,6,2,Won,Group,NO,NA,NA,NA
